id,channel_id,book_type,book_id,count,start_at,created_at,updated_at
c5c3568b-bdeb-4e20-9b88-080a29d50139,1418479c-d5a7-4d29-a174-c5133ca484b6,AozoraBook,1567,31,2018-05-01 0:00:00,2018-05-01 0:00:00,2018-05-01 0:00:00
7f344ed0-12b7-47b8-936b-f87fd9520213,1418479c-d5a7-4d29-a174-c5133ca484b6,AozoraBook,799,30,2018-06-01 0:00:00,2018-06-01 0:00:00,2018-06-01 0:00:00
56c237a1-61bf-48f0-b324-dcb517ba5db4,1418479c-d5a7-4d29-a174-c5133ca484b6,AozoraBook,45761,31,2018-07-01 0:00:00,2018-07-01 0:00:00,2018-07-01 0:00:00
4e3cf8ed-58b2-4111-a5d7-2d0577c18f47,1418479c-d5a7-4d29-a174-c5133ca484b6,AozoraBook,56645,31,2018-08-01 0:00:00,2018-08-01 0:00:00,2018-08-01 0:00:00
e4834f17-0f1b-43dc-ab3e-eeed3e477f1a,1418479c-d5a7-4d29-a174-c5133ca484b6,AozoraBook,56648,31,2018-08-01 0:00:00,2018-08-01 0:00:00,2018-08-01 0:00:00
11d91f5d-a334-4f67-988c-b39746f521e7,1418479c-d5a7-4d29-a174-c5133ca484b6,AozoraBook,1814,30,2018-09-01 0:00:00,2018-09-01 0:00:00,2018-09-01 0:00:00
d859f8cb-75a1-4e52-9284-c08a5ed02893,1418479c-d5a7-4d29-a174-c5133ca484b6,AozoraBook,49864,31,2018-10-01 0:00:00,2018-10-01 0:00:00,2018-10-01 0:00:00
9b8a440d-c4c3-4b2e-a3f8-cbc7521ac542,1418479c-d5a7-4d29-a174-c5133ca484b6,AozoraBook,622,15,2018-11-01 0:00:00,2018-11-01 0:00:00,2018-11-01 0:00:00
28693b02-8998-472c-ac84-f70f1c2a2143,1418479c-d5a7-4d29-a174-c5133ca484b6,AozoraBook,624,15,2018-11-16 0:00:00,2018-11-16 0:00:00,2018-11-16 0:00:00
3eb608de-1288-4867-9693-e1f4493c7003,1418479c-d5a7-4d29-a174-c5133ca484b6,AozoraBook,388,31,2018-12-01 0:00:00,2018-12-01 0:00:00,2018-12-01 0:00:00
e2144221-20b1-4d77-852d-8c1f036dd41e,1418479c-d5a7-4d29-a174-c5133ca484b6,AozoraBook,54404,10,2019-01-01 0:00:00,2019-01-01 0:00:00,2019-01-01 0:00:00
25bfcf0c-9a48-4a72-81da-621eab6d8522,1418479c-d5a7-4d29-a174-c5133ca484b6,AozoraBook,51034,10,2019-01-11 0:00:00,2019-01-11 0:00:00,2019-01-11 0:00:00
4af6d3ed-0786-48a1-9550-a6bd14a7ca2d,1418479c-d5a7-4d29-a174-c5133ca484b6,AozoraBook,54372,11,2019-01-21 0:00:00,2019-01-21 0:00:00,2019-01-21 0:00:00
9610352b-c6c9-49e9-afa7-2752451ef313,1418479c-d5a7-4d29-a174-c5133ca484b6,AozoraBook,691,28,2019-02-01 0:00:00,2019-02-01 0:00:00,2019-02-01 0:00:00
7c828a54-dc22-491d-b054-21bbe2dc1189,1418479c-d5a7-4d29-a174-c5133ca484b6,AozoraBook,932,31,2019-03-01 0:00:00,2019-03-01 0:00:00,2019-03-01 0:00:00
3ec4d86e-8436-4902-993b-b736f0bab82c,1418479c-d5a7-4d29-a174-c5133ca484b6,AozoraBook,42618,30,2019-04-01 0:00:00,2019-04-01 0:00:00,2019-04-01 0:00:00
32ddb1ab-8efe-4a94-833b-f371a921dce7,1418479c-d5a7-4d29-a174-c5133ca484b6,AozoraBook,43644,31,2019-05-01 0:00:00,2019-05-01 0:00:00,2019-05-01 0:00:00
9afa4fca-14a9-4d19-9616-067e7d8ebe03,1418479c-d5a7-4d29-a174-c5133ca484b6,AozoraBook,641,16,2019-06-01 0:00:00,2019-06-01 0:00:00,2019-06-01 0:00:00
3a6c4115-9328-46fa-b8d0-0f017d094a98,1418479c-d5a7-4d29-a174-c5133ca484b6,AozoraBook,1791,6,2019-06-17 0:00:00,2019-06-17 0:00:00,2019-06-17 0:00:00
661db975-b63c-4d05-ae45-68a899382479,1418479c-d5a7-4d29-a174-c5133ca484b6,AozoraBook,1792,8,2019-06-23 0:00:00,2019-06-23 0:00:00,2019-06-23 0:00:00
9db77f8a-b964-4327-ad51-39b5ab789fc5,1418479c-d5a7-4d29-a174-c5133ca484b6,AozoraBook,1227,31,2019-07-01 0:00:00,2019-07-01 0:00:00,2019-07-01 0:00:00
590b21ee-845d-40e8-9484-075db8880e32,1418479c-d5a7-4d29-a174-c5133ca484b6,AozoraBook,466,31,2019-08-01 0:00:00,2019-08-01 0:00:00,2019-08-01 0:00:00
cd4a8718-385d-4b74-a977-a58d9d616022,1418479c-d5a7-4d29-a174-c5133ca484b6,AozoraBook,447,30,2019-09-01 0:00:00,2019-09-01 0:00:00,2019-09-01 0:00:00
fabf852e-b273-476b-847b-88332dd8edac,1418479c-d5a7-4d29-a174-c5133ca484b6,AozoraBook,635,31,2019-10-01 0:00:00,2019-10-01 0:00:00,2019-10-01 0:00:00
a869d9a1-3cc1-47a2-8990-b49b1ec68a2e,1418479c-d5a7-4d29-a174-c5133ca484b6,AozoraBook,42349,30,2019-11-01 0:00:00,2019-11-01 0:00:00,2019-11-01 0:00:00
cc67de54-5a28-4061-a0a0-8303bb3065cf,1418479c-d5a7-4d29-a174-c5133ca484b6,AozoraBook,530,31,2019-12-01 0:00:00,2019-12-01 0:00:00,2019-12-01 0:00:00
81f0c936-eb0c-4b97-985d-82472bb6bf4b,1418479c-d5a7-4d29-a174-c5133ca484b6,AozoraBook,424,31,2020-01-01 0:00:00,2020-01-01 0:00:00,2020-01-01 0:00:00
66f78751-1456-4810-925a-cba651461172,1418479c-d5a7-4d29-a174-c5133ca484b6,AozoraBook,360,29,2020-02-01 0:00:00,2020-02-01 0:00:00,2020-02-01 0:00:00
fdc2e4e2-515b-43e5-97d9-dbe0a2ae8662,1418479c-d5a7-4d29-a174-c5133ca484b6,AozoraBook,42941,61,2020-03-01 0:00:00,2020-03-01 0:00:00,2020-03-01 0:00:00
3555fa7b-5640-41e8-bed1-99d6d66d9fc3,1418479c-d5a7-4d29-a174-c5133ca484b6,AozoraBook,46822,31,2020-05-01 0:00:00,2020-05-01 0:00:00,2020-05-01 0:00:00
93f388fc-9ff4-4410-8171-2e15921b3a2b,1418479c-d5a7-4d29-a174-c5133ca484b6,AozoraBook,907,30,2020-06-01 7:00:00,2020-06-01 7:00:00,2020-06-01 7:00:00
efbedf87-37ca-4026-986f-8bbc72e3003e,1418479c-d5a7-4d29-a174-c5133ca484b6,AozoraBook,4813,31,2020-07-01 7:00:00,2020-07-01 7:00:00,2020-07-01 7:00:00
ff1c2aa5-778e-44fa-8f4a-95908f7cc3a3,1418479c-d5a7-4d29-a174-c5133ca484b6,AozoraBook,4920,31,2020-08-01 7:00:00,2020-08-01 7:00:00,2020-08-01 7:00:00
a6957cb0-2d5e-4a13-a2c9-523bd70a9f0a,1418479c-d5a7-4d29-a174-c5133ca484b6,AozoraBook,57349,30,2020-09-01 7:00:00,2020-09-01 7:00:00,2020-09-01 7:00:00
645e06c8-6ac9-45e5-8ad6-4d7189955b8c,1418479c-d5a7-4d29-a174-c5133ca484b6,AozoraBook,502,15,2020-10-01 7:00:00,2020-10-01 7:00:00,2020-10-01 7:00:00
8152e598-caa6-4a5b-93ee-d271019bbacc,1418479c-d5a7-4d29-a174-c5133ca484b6,AozoraBook,500,16,2020-10-16 7:00:00,2020-10-16 7:00:00,2020-10-16 7:00:00
acdef83c-22a0-420a-b576-0c0182582fd4,1418479c-d5a7-4d29-a174-c5133ca484b6,AozoraBook,54185,30,2020-11-01 7:00:00,2020-11-01 7:00:00,2020-11-01 7:00:00
1c5c7034-b170-4a52-8709-7483d03bc215,1418479c-d5a7-4d29-a174-c5133ca484b6,AozoraBook,56033,31,2020-12-01 7:00:00,2020-12-01 7:00:00,2020-12-01 7:00:00
893c0257-bbd1-45c2-9241-70a26a20b228,1418479c-d5a7-4d29-a174-c5133ca484b6,AozoraBook,58165,59,2021-01-01 7:00:00,2021-01-01 7:00:00,2021-01-01 7:00:00
ea88f807-041e-4ea0-8106-e8028676e8fe,1418479c-d5a7-4d29-a174-c5133ca484b6,AozoraBook,53181,31,2021-03-01 7:00:00,2021-03-01 7:00:00,2021-03-01 7:00:00
ef8451e4-2675-4933-ab7d-c2be7b88cd77,15ed0c75-553b-4b97-a142-9fb58f890883,AozoraBook,49865,30,2019-11-01 21:00:00,2019-11-01 21:00:00,2019-11-01 21:00:00
e1249a13-7e87-4df0-b306-f37889ba6912,15ed0c75-553b-4b97-a142-9fb58f890883,AozoraBook,260,30,2019-04-01 21:00:00,2019-04-01 21:00:00,2019-04-01 21:00:00
8d3e6dec-8e51-428a-a340-c6f906779295,15ed0c75-553b-4b97-a142-9fb58f890883,AozoraBook,1308,30,2019-08-01 21:00:00,2019-08-01 21:00:00,2019-08-01 21:00:00
88ad0b89-198d-4c01-ab28-4e1a3387c46d,15ed0c75-553b-4b97-a142-9fb58f890883,AozoraBook,47505,30,2019-09-01 21:00:00,2019-09-01 21:00:00,2019-09-01 21:00:00
7c202341-286b-4d11-8a63-efea3e0a3f71,15ed0c75-553b-4b97-a142-9fb58f890883,AozoraBook,57511,30,2019-06-01 21:00:00,2019-06-01 21:00:00,2019-06-01 21:00:00
70b5ad25-fc97-472d-88c5-f62eee3d5add,15ed0c75-553b-4b97-a142-9fb58f890883,AozoraBook,165,30,2019-10-01 21:00:00,2019-10-01 21:00:00,2019-10-01 21:00:00
340190d1-2177-4b36-b14d-dce02a3d6a27,15ed0c75-553b-4b97-a142-9fb58f890883,AozoraBook,1458,30,2019-07-01 21:00:00,2019-07-01 21:00:00,2019-07-01 21:00:00
17b326ac-05de-429c-83d8-0cd9d0d5281d,15ed0c75-553b-4b97-a142-9fb58f890883,AozoraBook,799,30,2019-05-01 21:00:00,2019-05-01 21:00:00,2019-05-01 21:00:00